trj.absendishub,Sistem Absensi Berbasis Android (SIBISA),pemerintah provinsi Riau,Android-Based Absence System (SIBISA),DPMPTSP Provinsi Riau,
sumut.smart.ssp,Sumut Smart Province,pemerintah provinsi Sumatera Utara,Application that provides information about the Province of North Sumatra,Dinas Komunikasi dan Informatika Provsu,
sulbar.bps.brs,BRS Sulawesi Barat,pemerintah provinsi Sulawesi Barat,"BRS West Sulawesi Province, is now in your grasp",BPS Provinsi Sulawesi Barat,
prov.sumbar.sppdsumbar,E-SPPD Provinsi Sumatera Barat,pemerintah provinsi Sumatera Barat,Online Travel Service Application of the Government of West Sumatra Province,Pemerintah Kota Payakumbuh,
ppdb.kepri,PPDB KEPRI,pemerintah provinsi Kepulauan Riau,Application for New Student Admission Access for Riau Islands Province,IndoMedia,
org.hayyahteam.jdih.app,JDIH Sekwan Lampung,pemerintah provinsi Lampung,This application makes it easy for us to know the legal activities,alhayyah squad,
ntt.bps.namberwan.allstatntt,Indikator Strategis BPS NTT,pemerintah provinsi Nusa Tenggara Barat,NTT BPS Strategic Indicator,BPS Provinsi Nusa Tenggara Timur,
mam.reader.ijogja,iJogja,pemerintah provinsi DI Yogyakarta,Aplikasi perpustakaan digital persembahan BPAD Daerah Istimewa Yogyakarta,DPAD Daerah Istimewa Yogyakarta,
lapantiga.bppauddikmas,Balai Center BP-PAUD dan Dikmas Jatim,pemerintah provinsi Jawa Timur,"Aplikasi penyebaran informasi, saran &amp; pengaduan BP-PAUD dan Dikmas Jatim",BP-PAUD dan Dikmas Jatim,
io.gitlab.ramadhansutejo.humassumselmobile,Humas Sumsel Mobile,pemerintah provinsi Sumatera Selatan,Mobile application for the Bureau of Public Relations Protocol and Regional Secretariat of South Sumatra Province,CV. Global Pelita Mandiri,
id.rmolsumbar.app,RMOL SUMBAR - Situasi Terkini Sumatera Barat,pemerintah provinsi Sumatera Barat,Republik Merdeka Online - RMOL News Agency SUMBAR,r-tech.io,
id.go.sumbarprov.bkeuda.esamsatsumbar,e-Samsat Sumbar,pemerintah provinsi Sumatera Barat,Vehicle Tax Public Service Information,B.Keuda Prov. Sumbar,
